f,    240 ,   fz,   -640.0
f,    241 ,   fz,   -640.0
f,    242 ,   fz,   -640.0
f,    243 ,   fz,   -640.0
f,    250 ,   fz,   -640.0
f,    251 ,   fz,   -640.0
f,    252 ,   fz,   -640.0
f,    253 ,   fz,   -640.0
f,    254 ,   fz,   -640.0
f,    255 ,   fz,   -640.0
f,    256 ,   fz,   -640.0
f,    257 ,   fz,   -640.0
f,    258 ,   fz,   -640.0
f,    259 ,   fz,   -640.0
f,    266 ,   fz,   -640.0
f,    267 ,   fz,   -640.0
f,    268 ,   fz,   -640.0
f,    269 ,   fz,   -640.0
f,    270 ,   fz,   -640.0
f,    271 ,   fz,   -640.0
f,    272 ,   fz,   -640.0
f,    273 ,   fz,   -640.0
f,    274 ,   fz,   -640.0
f,    275 ,   fz,   -640.0
f,    282 ,   fz,   -640.0
f,    283 ,   fz,   -640.0
f,    284 ,   fz,   -640.0
f,    285 ,   fz,   -640.0
f,    286 ,   fz,   -640.0
f,    287 ,   fz,   -640.0
f,    288 ,   fz,   -640.0
f,    289 ,   fz,   -640.0
f,    290 ,   fz,   -640.0
f,    291 ,   fz,   -640.0
f,    298 ,   fz,   -640.0
f,    299 ,   fz,   -640.0
f,    300 ,   fz,   -640.0
f,    301 ,   fz,   -640.0
f,    302 ,   fz,   -640.0
f,    303 ,   fz,   -640.0
f,    304 ,   fz,   -640.0
f,    305 ,   fz,   -640.0
f,    306 ,   fz,   -640.0
f,    307 ,   fz,   -640.0
f,    314 ,   fz,   -640.0
f,    315 ,   fz,   -640.0
f,    316 ,   fz,   -640.0
f,    317 ,   fz,   -640.0
f,    318 ,   fz,   -640.0
f,    319 ,   fz,   -640.0
f,    320 ,   fz,   -640.0
f,    321 ,   fz,   -640.0
f,    322 ,   fz,   -640.0
f,    323 ,   fz,   -640.0
f,    330 ,   fz,   -640.0
f,    331 ,   fz,   -640.0
f,    332 ,   fz,   -640.0
f,    333 ,   fz,   -640.0
f,    334 ,   fz,   -640.0
f,    335 ,   fz,   -640.0
f,    336 ,   fz,   -640.0
f,    337 ,   fz,   -640.0
f,    338 ,   fz,   -640.0
f,    339 ,   fz,   -640.0
f,    346 ,   fz,   -640.0
f,    347 ,   fz,   -640.0
f,    348 ,   fz,   -640.0
f,    349 ,   fz,   -640.0
f,    350 ,   fz,   -640.0
f,    351 ,   fz,   -640.0
f,    352 ,   fz,   -640.0
f,    353 ,   fz,   -640.0
f,    354 ,   fz,   -640.0
f,    355 ,   fz,   -640.0
f,    362 ,   fz,   -640.0
f,    363 ,   fz,   -640.0
f,    364 ,   fz,   -640.0
f,    365 ,   fz,   -640.0
f,    366 ,   fz,   -640.0
f,    367 ,   fz,   -640.0
f,    368 ,   fz,   -640.0
f,    369 ,   fz,   -640.0
f,    370 ,   fz,   -640.0
f,    371 ,   fz,   -640.0
f,    378 ,   fz,   -640.0
f,    379 ,   fz,   -640.0
f,    380 ,   fz,   -640.0
f,    381 ,   fz,   -640.0
f,    382 ,   fz,   -640.0
f,    383 ,   fz,   -640.0
f,    384 ,   fz,   -640.0
f,    385 ,   fz,   -640.0
f,    386 ,   fz,   -640.0
f,    387 ,   fz,   -640.0
f,    394 ,   fz,   -640.0
f,    395 ,   fz,   -640.0
f,    396 ,   fz,   -640.0
f,    397 ,   fz,   -640.0
f,    398 ,   fz,   -640.0
f,    399 ,   fz,   -640.0
f,    400 ,   fz,   -640.0
f,    401 ,   fz,   -640.0
f,    402 ,   fz,   -640.0
f,    403 ,   fz,   -640.0
f,    410 ,   fz,   -640.0
f,    411 ,   fz,   -640.0
f,    412 ,   fz,   -640.0
f,    413 ,   fz,   -640.0
f,    414 ,   fz,   -640.0
f,    415 ,   fz,   -640.0
f,    416 ,   fz,   -640.0
f,    417 ,   fz,   -640.0
f,    428 ,   fz,   -640.0
f,    429 ,   fz,   -640.0
f,    430 ,   fz,   -640.0
f,    431 ,   fz,   -640.0
f,    432 ,   fz,   -640.0
f,    433 ,   fz,   -640.0
f,    434 ,   fz,   -640.0
f,    443 ,   fz,   -640.0
f,    444 ,   fz,   -640.0
f,    445 ,   fz,   -640.0
f,    446 ,   fz,   -640.0
f,    447 ,   fz,   -640.0
f,    448 ,   fz,   -640.0
f,    449 ,   fz,   -640.0
f,    450 ,   fz,   -640.0
f,    459 ,   fz,   -640.0
f,    460 ,   fz,   -640.0
f,    461 ,   fz,   -640.0
f,    462 ,   fz,   -640.0
f,    463 ,   fz,   -640.0
f,    464 ,   fz,   -640.0
f,    465 ,   fz,   -640.0
f,    466 ,   fz,   -640.0
f,    475 ,   fz,   -640.0
f,    476 ,   fz,   -640.0
f,    477 ,   fz,   -640.0
f,    478 ,   fz,   -640.0
f,    479 ,   fz,   -640.0
f,    480 ,   fz,   -640.0
f,    481 ,   fz,   -640.0
f,    482 ,   fz,   -640.0
f,    491 ,   fz,   -640.0
f,    492 ,   fz,   -640.0
f,    493 ,   fz,   -640.0
f,    494 ,   fz,   -640.0
f,    495 ,   fz,   -640.0
f,    496 ,   fz,   -640.0
f,    497 ,   fz,   -640.0
f,    498 ,   fz,   -640.0
f,    507 ,   fz,   -640.0
f,    508 ,   fz,   -640.0
f,    509 ,   fz,   -640.0
f,    510 ,   fz,   -640.0
f,    511 ,   fz,   -640.0
f,    512 ,   fz,   -640.0
f,    513 ,   fz,   -640.0
f,    514 ,   fz,   -640.0
f,    523 ,   fz,   -640.0
f,    524 ,   fz,   -640.0
f,    525 ,   fz,   -640.0
f,    526 ,   fz,   -640.0
f,    527 ,   fz,   -640.0
f,    528 ,   fz,   -640.0
f,    529 ,   fz,   -640.0
f,    530 ,   fz,   -640.0
f,    531 ,   fz,   -640.0
f,    538 ,   fz,   -640.0
f,    539 ,   fz,   -640.0
f,    540 ,   fz,   -640.0
f,    541 ,   fz,   -640.0
f,    542 ,   fz,   -640.0
f,    543 ,   fz,   -640.0
f,    544 ,   fz,   -640.0
f,    545 ,   fz,   -640.0
f,    546 ,   fz,   -640.0
f,    547 ,   fz,   -640.0
f,    554 ,   fz,   -640.0
f,    555 ,   fz,   -640.0
f,    556 ,   fz,   -640.0
f,    557 ,   fz,   -640.0
f,    558 ,   fz,   -640.0
f,    559 ,   fz,   -640.0
f,    560 ,   fz,   -640.0
f,    561 ,   fz,   -640.0
f,    562 ,   fz,   -640.0
f,    563 ,   fz,   -640.0
f,    570 ,   fz,   -640.0
f,    571 ,   fz,   -640.0
f,    572 ,   fz,   -640.0
f,    573 ,   fz,   -640.0
f,    574 ,   fz,   -640.0
f,    575 ,   fz,   -640.0
f,    576 ,   fz,   -640.0
f,    577 ,   fz,   -640.0
f,    578 ,   fz,   -640.0
f,    579 ,   fz,   -640.0
f,    586 ,   fz,   -640.0
f,    587 ,   fz,   -640.0
f,    588 ,   fz,   -640.0
f,    589 ,   fz,   -640.0
f,    590 ,   fz,   -640.0
f,    591 ,   fz,   -640.0
f,    592 ,   fz,   -640.0
f,    593 ,   fz,   -640.0
f,    594 ,   fz,   -640.0
f,    595 ,   fz,   -640.0
f,    602 ,   fz,   -640.0
f,    603 ,   fz,   -640.0
f,    604 ,   fz,   -640.0
f,    605 ,   fz,   -640.0
f,    606 ,   fz,   -640.0
f,    607 ,   fz,   -640.0
f,    608 ,   fz,   -640.0
f,    609 ,   fz,   -640.0
f,    610 ,   fz,   -640.0
f,    611 ,   fz,   -640.0
f,    618 ,   fz,   -640.0
f,    619 ,   fz,   -640.0
f,    620 ,   fz,   -640.0
f,    621 ,   fz,   -640.0
f,    622 ,   fz,   -640.0
f,    623 ,   fz,   -640.0
f,    624 ,   fz,   -640.0
f,    625 ,   fz,   -640.0
f,    626 ,   fz,   -640.0
f,    627 ,   fz,   -640.0
f,    634 ,   fz,   -640.0
f,    635 ,   fz,   -640.0
f,    636 ,   fz,   -640.0
f,    637 ,   fz,   -640.0
f,    638 ,   fz,   -640.0
f,    639 ,   fz,   -640.0
f,    640 ,   fz,   -640.0
f,    641 ,   fz,   -640.0
f,    642 ,   fz,   -640.0
f,    643 ,   fz,   -640.0
f,    650 ,   fz,   -640.0
f,    651 ,   fz,   -640.0
f,    652 ,   fz,   -640.0
f,    653 ,   fz,   -640.0
f,    654 ,   fz,   -640.0
f,    655 ,   fz,   -640.0
f,    656 ,   fz,   -640.0
f,    657 ,   fz,   -640.0
f,    658 ,   fz,   -640.0
f,    659 ,   fz,   -640.0
f,    666 ,   fz,   -640.0
f,    667 ,   fz,   -640.0
f,    668 ,   fz,   -640.0
f,    669 ,   fz,   -640.0
f,    670 ,   fz,   -640.0
f,    671 ,   fz,   -640.0
f,    672 ,   fz,   -640.0
f,    673 ,   fz,   -640.0
f,    674 ,   fz,   -640.0
f,    675 ,   fz,   -640.0
f,    682 ,   fz,   -640.0
f,    683 ,   fz,   -640.0
f,    684 ,   fz,   -640.0
f,    685 ,   fz,   -640.0
f,    686 ,   fz,   -640.0
f,    687 ,   fz,   -640.0
f,    688 ,   fz,   -640.0
f,    689 ,   fz,   -640.0
f,    690 ,   fz,   -640.0
f,    691 ,   fz,   -640.0
f,    698 ,   fz,   -640.0
f,    699 ,   fz,   -640.0
f,    700 ,   fz,   -640.0
f,    701 ,   fz,   -640.0
f,    702 ,   fz,   -640.0
f,    703 ,   fz,   -640.0
f,    704 ,   fz,   -640.0
f,    705 ,   fz,   -640.0
f,    706 ,   fz,   -640.0
f,    707 ,   fz,   -640.0
f,    714 ,   fz,   -640.0
f,    715 ,   fz,   -640.0
f,    716 ,   fz,   -640.0
f,    717 ,   fz,   -640.0
f,    718 ,   fz,   -640.0
f,    719 ,   fz,   -640.0
f,    720 ,   fz,   -640.0
f,    721 ,   fz,   -640.0
f,    722 ,   fz,   -640.0
f,    723 ,   fz,   -640.0
f,    730 ,   fz,   -640.0
f,    731 ,   fz,   -640.0
f,    732 ,   fz,   -640.0
f,    733 ,   fz,   -640.0
f,    734 ,   fz,   -640.0
f,    735 ,   fz,   -640.0
f,    736 ,   fz,   -640.0
f,    737 ,   fz,   -640.0
f,    738 ,   fz,   -640.0
f,    739 ,   fz,   -640.0
f,    746 ,   fz,   -640.0
f,    747 ,   fz,   -640.0
f,    748 ,   fz,   -640.0
f,    749 ,   fz,   -640.0
f,    750 ,   fz,   -640.0
f,    751 ,   fz,   -640.0
f,    752 ,   fz,   -640.0
f,    753 ,   fz,   -640.0
f,    754 ,   fz,   -640.0
f,    755 ,   fz,   -640.0
f,    762 ,   fz,   -640.0
f,    763 ,   fz,   -640.0
f,    764 ,   fz,   -640.0
f,    765 ,   fz,   -640.0
f,    766 ,   fz,   -640.0
f,    767 ,   fz,   -640.0
f,    768 ,   fz,   -640.0
f,    769 ,   fz,   -640.0
f,    770 ,   fz,   -640.0
f,    771 ,   fz,   -640.0
f,    778 ,   fz,   -640.0
f,    779 ,   fz,   -640.0
f,    780 ,   fz,   -640.0
f,    781 ,   fz,   -640.0
f,    782 ,   fz,   -640.0
f,    783 ,   fz,   -640.0
f,    784 ,   fz,   -640.0
f,    785 ,   fz,   -640.0
f,    786 ,   fz,   -640.0
f,    787 ,   fz,   -640.0
f,    788 ,   fz,   -640.0
f,    789 ,   fz,   -640.0
f,    790 ,   fz,   -640.0
f,    791 ,   fz,   -640.0
f,    792 ,   fz,   -640.0
f,    793 ,   fz,   -640.0
f,    794 ,   fz,   -640.0
f,    795 ,   fz,   -640.0
f,    796 ,   fz,   -640.0
f,    797 ,   fz,   -640.0
f,    798 ,   fz,   -640.0
f,    799 ,   fz,   -640.0
f,    800 ,   fz,   -640.0
f,    801 ,   fz,   -640.0
f,    802 ,   fz,   -640.0
f,    803 ,   fz,   -640.0
f,    804 ,   fz,   -640.0
f,    805 ,   fz,   -640.0
f,    806 ,   fz,   -640.0
f,    807 ,   fz,   -640.0
f,    808 ,   fz,   -640.0
f,    809 ,   fz,   -640.0
f,    810 ,   fz,   -640.0
f,    811 ,   fz,   -640.0
f,    812 ,   fz,   -640.0
f,    813 ,   fz,   -640.0
f,    814 ,   fz,   -640.0
f,    815 ,   fz,   -640.0
f,    816 ,   fz,   -640.0
f,    817 ,   fz,   -640.0
f,    818 ,   fz,   -640.0
f,    819 ,   fz,   -640.0
f,    820 ,   fz,   -640.0
f,    821 ,   fz,   -640.0
f,    822 ,   fz,   -640.0
f,    823 ,   fz,   -640.0
f,    824 ,   fz,   -640.0
f,    825 ,   fz,   -640.0
f,    826 ,   fz,   -640.0
f,    827 ,   fz,   -640.0
f,    828 ,   fz,   -640.0
f,    829 ,   fz,   -640.0
f,    830 ,   fz,   -640.0
f,    831 ,   fz,   -640.0
f,    832 ,   fz,   -640.0
f,    833 ,   fz,   -640.0
f,    834 ,   fz,   -640.0
f,    835 ,   fz,   -640.0
f,    836 ,   fz,   -640.0
f,    837 ,   fz,   -640.0
f,    838 ,   fz,   -640.0
f,    839 ,   fz,   -640.0
f,    840 ,   fz,   -640.0
f,    841 ,   fz,   -640.0
f,    842 ,   fz,   -640.0
f,    843 ,   fz,   -640.0
f,    844 ,   fz,   -640.0
f,    845 ,   fz,   -640.0
f,    846 ,   fz,   -640.0
f,    847 ,   fz,   -640.0
f,    848 ,   fz,   -640.0
f,    849 ,   fz,   -640.0
f,    850 ,   fz,   -640.0
f,    851 ,   fz,   -640.0
f,    852 ,   fz,   -640.0
f,    853 ,   fz,   -640.0
f,    854 ,   fz,   -640.0
f,    855 ,   fz,   -640.0
f,    856 ,   fz,   -640.0
f,    857 ,   fz,   -640.0
f,    858 ,   fz,   -640.0
f,    859 ,   fz,   -640.0
f,    860 ,   fz,   -640.0
f,    861 ,   fz,   -640.0
f,    862 ,   fz,   -640.0
f,    863 ,   fz,   -640.0
f,    864 ,   fz,   -640.0
f,    865 ,   fz,   -640.0
f,    866 ,   fz,   -640.0
f,    867 ,   fz,   -640.0
f,    868 ,   fz,   -640.0
f,    869 ,   fz,   -640.0
f,    870 ,   fz,   -640.0
f,    871 ,   fz,   -640.0
f,    872 ,   fz,   -640.0
f,    873 ,   fz,   -640.0
f,    874 ,   fz,   -640.0
f,   1086 ,   fz,   -640.0
f,   1087 ,   fz,   -640.0
f,   1088 ,   fz,   -640.0
f,   1089 ,   fz,   -640.0
f,   1090 ,   fz,   -640.0
f,   1121 ,   fz,   -640.0
f,   1122 ,   fz,   -640.0
f,   1123 ,   fz,   -640.0
f,   1124 ,   fz,   -640.0
f,   1125 ,   fz,   -640.0
f,   1126 ,   fz,   -640.0
f,   1127 ,   fz,   -640.0
f,   1128 ,   fz,   -640.0
f,   1129 ,   fz,   -640.0
f,   1130 ,   fz,   -640.0
f,   1131 ,   fz,   -640.0
f,   1132 ,   fz,   -640.0
f,   1133 ,   fz,   -640.0
f,   1134 ,   fz,   -640.0
f,   1135 ,   fz,   -640.0
f,   1136 ,   fz,   -640.0
f,   1137 ,   fz,   -640.0
f,   1138 ,   fz,   -640.0
f,   1160 ,   fz,   -640.0
f,   1161 ,   fz,   -640.0
f,   1162 ,   fz,   -640.0
f,   1163 ,   fz,   -640.0
f,   1164 ,   fz,   -640.0
f,   1165 ,   fz,   -640.0
f,   1166 ,   fz,   -640.0
f,   1167 ,   fz,   -640.0
f,   1168 ,   fz,   -640.0
f,   1169 ,   fz,   -640.0
f,   1170 ,   fz,   -640.0
f,   1171 ,   fz,   -640.0
f,   1172 ,   fz,   -640.0
f,   1173 ,   fz,   -640.0
f,   1174 ,   fz,   -640.0
f,   1175 ,   fz,   -640.0
f,   1176 ,   fz,   -640.0
f,   1177 ,   fz,   -640.0
f,   1178 ,   fz,   -640.0
f,   1179 ,   fz,   -640.0
f,   1180 ,   fz,   -640.0
f,   1181 ,   fz,   -640.0
f,   1182 ,   fz,   -640.0
f,   1200 ,   fz,   -640.0
f,   1201 ,   fz,   -640.0
f,   1202 ,   fz,   -640.0
f,   1203 ,   fz,   -640.0
f,   1204 ,   fz,   -640.0
f,   1205 ,   fz,   -640.0
f,   1206 ,   fz,   -640.0
f,   1207 ,   fz,   -640.0
f,   1208 ,   fz,   -640.0
f,   1209 ,   fz,   -640.0
f,   1210 ,   fz,   -640.0
f,   1211 ,   fz,   -640.0
f,   1212 ,   fz,   -640.0
f,   1213 ,   fz,   -640.0
f,   1214 ,   fz,   -640.0
f,   1215 ,   fz,   -640.0
f,   1216 ,   fz,   -640.0
f,   1217 ,   fz,   -640.0
f,   1218 ,   fz,   -640.0
f,   1219 ,   fz,   -640.0
f,   1220 ,   fz,   -640.0
f,   1221 ,   fz,   -640.0
f,   1222 ,   fz,   -640.0
f,   1223 ,   fz,   -640.0
f,   1224 ,   fz,   -640.0
f,   1225 ,   fz,   -640.0
f,   1226 ,   fz,   -640.0
f,   1241 ,   fz,   -640.0
f,   1242 ,   fz,   -640.0
f,   1243 ,   fz,   -640.0
f,   1244 ,   fz,   -640.0
f,   1245 ,   fz,   -640.0
f,   1246 ,   fz,   -640.0
f,   1247 ,   fz,   -640.0
f,   1248 ,   fz,   -640.0
f,   1249 ,   fz,   -640.0
f,   1250 ,   fz,   -640.0
f,   1251 ,   fz,   -640.0
f,   1252 ,   fz,   -640.0
f,   1253 ,   fz,   -640.0
f,   1254 ,   fz,   -640.0
f,   1255 ,   fz,   -640.0
f,   1256 ,   fz,   -640.0
f,   1257 ,   fz,   -640.0
f,   1258 ,   fz,   -640.0
f,   1259 ,   fz,   -640.0
f,   1260 ,   fz,   -640.0
f,   1261 ,   fz,   -640.0
f,   1262 ,   fz,   -640.0
f,   1263 ,   fz,   -640.0
f,   1264 ,   fz,   -640.0
f,   1265 ,   fz,   -640.0
f,   1266 ,   fz,   -640.0
f,   1267 ,   fz,   -640.0
f,   1268 ,   fz,   -640.0
f,   1269 ,   fz,   -640.0
f,   1270 ,   fz,   -640.0
f,   1282 ,   fz,   -640.0
f,   1283 ,   fz,   -640.0
f,   1284 ,   fz,   -640.0
f,   1285 ,   fz,   -640.0
f,   1286 ,   fz,   -640.0
f,   1287 ,   fz,   -640.0
f,   1288 ,   fz,   -640.0
f,   1289 ,   fz,   -640.0
f,   1290 ,   fz,   -640.0
f,   1291 ,   fz,   -640.0
f,   1292 ,   fz,   -640.0
f,   1293 ,   fz,   -640.0
f,   1294 ,   fz,   -640.0
f,   1295 ,   fz,   -640.0
f,   1296 ,   fz,   -640.0
f,   1297 ,   fz,   -640.0
f,   1298 ,   fz,   -640.0
f,   1299 ,   fz,   -640.0
f,   1300 ,   fz,   -640.0
f,   1301 ,   fz,   -640.0
f,   1302 ,   fz,   -640.0
f,   1303 ,   fz,   -640.0
f,   1304 ,   fz,   -640.0
f,   1305 ,   fz,   -640.0
f,   1306 ,   fz,   -640.0
f,   1307 ,   fz,   -640.0
f,   1308 ,   fz,   -640.0
f,   1309 ,   fz,   -640.0
f,   1310 ,   fz,   -640.0
f,   1311 ,   fz,   -640.0
f,   1312 ,   fz,   -640.0
f,   1313 ,   fz,   -640.0
f,   1314 ,   fz,   -640.0
f,   1324 ,   fz,   -640.0
f,   1325 ,   fz,   -640.0
f,   1326 ,   fz,   -640.0
f,   1327 ,   fz,   -640.0
f,   1328 ,   fz,   -640.0
f,   1329 ,   fz,   -640.0
f,   1330 ,   fz,   -640.0
f,   1331 ,   fz,   -640.0
f,   1332 ,   fz,   -640.0
f,   1333 ,   fz,   -640.0
f,   1334 ,   fz,   -640.0
f,   1335 ,   fz,   -640.0
f,   1336 ,   fz,   -640.0
f,   1337 ,   fz,   -640.0
f,   1338 ,   fz,   -640.0
f,   1339 ,   fz,   -640.0
f,   1340 ,   fz,   -640.0
f,   1341 ,   fz,   -640.0
f,   1342 ,   fz,   -640.0
f,   1343 ,   fz,   -640.0
f,   1344 ,   fz,   -640.0
f,   1345 ,   fz,   -640.0
f,   1346 ,   fz,   -640.0
f,   1347 ,   fz,   -640.0
f,   1348 ,   fz,   -640.0
f,   1349 ,   fz,   -640.0
f,   1350 ,   fz,   -640.0
f,   1351 ,   fz,   -640.0
f,   1352 ,   fz,   -640.0
f,   1353 ,   fz,   -640.0
f,   1354 ,   fz,   -640.0
f,   1355 ,   fz,   -640.0
f,   1356 ,   fz,   -640.0
f,   1357 ,   fz,   -640.0
f,   1358 ,   fz,   -640.0
f,   1366 ,   fz,   -640.0
f,   1367 ,   fz,   -640.0
f,   1368 ,   fz,   -640.0
f,   1369 ,   fz,   -640.0
f,   1370 ,   fz,   -640.0
f,   1371 ,   fz,   -640.0
f,   1372 ,   fz,   -640.0
f,   1373 ,   fz,   -640.0
f,   1374 ,   fz,   -640.0
f,   1375 ,   fz,   -640.0
f,   1376 ,   fz,   -640.0
f,   1377 ,   fz,   -640.0
f,   1378 ,   fz,   -640.0
f,   1379 ,   fz,   -640.0
f,   1380 ,   fz,   -640.0
f,   1381 ,   fz,   -640.0
f,   1382 ,   fz,   -640.0
f,   1383 ,   fz,   -640.0
f,   1384 ,   fz,   -640.0
f,   1385 ,   fz,   -640.0
f,   1386 ,   fz,   -640.0
f,   1387 ,   fz,   -640.0
f,   1388 ,   fz,   -640.0
f,   1389 ,   fz,   -640.0
f,   1390 ,   fz,   -640.0
f,   1391 ,   fz,   -640.0
f,   1392 ,   fz,   -640.0
f,   1393 ,   fz,   -640.0
f,   1394 ,   fz,   -640.0
f,   1395 ,   fz,   -640.0
f,   1396 ,   fz,   -640.0
f,   1397 ,   fz,   -640.0
f,   1398 ,   fz,   -640.0
f,   1399 ,   fz,   -640.0
f,   1400 ,   fz,   -640.0
f,   1401 ,   fz,   -640.0
f,   1402 ,   fz,   -640.0
f,   1408 ,   fz,   -640.0
f,   1409 ,   fz,   -640.0
f,   1410 ,   fz,   -640.0
f,   1411 ,   fz,   -640.0
f,   1412 ,   fz,   -640.0
f,   1413 ,   fz,   -640.0
f,   1414 ,   fz,   -640.0
f,   1415 ,   fz,   -640.0
f,   1416 ,   fz,   -640.0
f,   1417 ,   fz,   -640.0
f,   1418 ,   fz,   -640.0
f,   1419 ,   fz,   -640.0
f,   1420 ,   fz,   -640.0
f,   1421 ,   fz,   -640.0
f,   1422 ,   fz,   -640.0
f,   1423 ,   fz,   -640.0
f,   1424 ,   fz,   -640.0
f,   1425 ,   fz,   -640.0
f,   1426 ,   fz,   -640.0
f,   1427 ,   fz,   -640.0
f,   1428 ,   fz,   -640.0
f,   1429 ,   fz,   -640.0
f,   1430 ,   fz,   -640.0
f,   1431 ,   fz,   -640.0
f,   1432 ,   fz,   -640.0
f,   1433 ,   fz,   -640.0
f,   1434 ,   fz,   -640.0
f,   1435 ,   fz,   -640.0
f,   1436 ,   fz,   -640.0
f,   1437 ,   fz,   -640.0
f,   1438 ,   fz,   -640.0
f,   1439 ,   fz,   -640.0
f,   1440 ,   fz,   -640.0
f,   1441 ,   fz,   -640.0
f,   1442 ,   fz,   -640.0
